,Latitude,Longitude,category,VIC_SEX,VIC_AGE,VIC_RACE
6993,40.717186266000056,-73.98891235199994,2,F,25-44,BLACK
6994,40.763522977000044,-73.98707442499993,1,F,45-64,BLACK
7002,40.84138248800008,-73.93676885299993,0,F,18-24,WHITE HISPANIC
7016,40.759150161000036,-73.96084390699998,1,M,45-64,WHITE
7039,40.727362810000045,-73.98106701199998,2,M,25-44,BLACK
7046,40.78978846500007,-73.94451718099998,3,M,45-64,WHITE HISPANIC
7049,40.74155701900003,-73.98957590699997,1,F,25-44,ASIAN / PACIFIC ISLANDER
7051,40.711389864000076,-74.000106051,2,F,45-64,WHITE HISPANIC
7059,40.798260642000045,-73.94286676199994,3,M,UNKNOWN,UNKNOWN
7067,40.765024079000064,-73.98483594999993,1,F,45-64,ASIAN / PACIFIC ISLANDER
7089,40.868189116000046,-73.93045587999995,0,M,UNKNOWN,WHITE
7112,40.78661353200005,-73.98048682699994,1,M,45-64,WHITE
7175,40.71677775800004,-74.00411383799997,2,F,25-44,BLACK
7183,40.75459230000007,-73.99914601999996,1,F,UNKNOWN,UNKNOWN
7189,40.82552249700007,-73.93995997699994,0,F,18-24,BLACK
7193,40.79718938900004,-73.93609931999998,3,M,65+,WHITE HISPANIC
7203,40.733995667000045,-74.00258859299998,2,M,18-24,WHITE
7228,40.75711743800008,-73.99730872799995,1,M,25-44,WHITE
7233,40.81309029000005,-73.93738096999994,3,F,25-44,BLACK HISPANIC
7237,40.807354427000064,-73.93851339399998,3,F,25-44,BLACK
7245,40.79578013900005,-73.96540192499998,3,F,45-64,BLACK
7248,40.805418637000045,-73.95464711199999,3,F,25-44,BLACK
7257,40.71132284500004,-73.98376604599997,2,F,45-64,BLACK
7258,40.71132284500004,-73.98376604599997,2,M,45-64,BLACK
7260,40.72640641000004,-73.99710792599996,2,M,UNKNOWN,ASIAN / PACIFIC ISLANDER
7270,40.82988213900006,-73.93675809999998,0,F,45-64,BLACK
7281,40.767117864000056,-73.98171996799994,1,F,45-64,BLACK
7294,40.71899921800008,-73.97924760999997,2,F,<18,BLACK
7307,40.78386245300004,-73.97595583399993,1,M,25-44,BLACK
7324,40.80469017200004,-73.93509878399993,3,F,25-44,BLACK
7326,40.72848485000002,-73.97789165899997,2,F,18-24,WHITE HISPANIC
7331,40.81469240900003,-73.95302593099996,3,M,25-44,ASIAN / PACIFIC ISLANDER
7343,40.73555988900005,-73.99146402799995,2,M,18-24,BLACK
7353,40.71889950700007,-74.00231744599995,2,F,45-64,BLACK
7379,40.78908386500007,-73.96843165599995,3,F,25-44,BLACK
7381,40.78833650000007,-73.93907986599999,3,F,25-44,BLACK
7389,40.711817586000045,-74.01029608699997,2,D,UNKNOWN,UNKNOWN
7396,40.75057947100004,-73.99835926699996,1,F,45-64,BLACK
7399,40.83831596500005,-73.94624754799997,0,M,65+,WHITE
7405,40.781351975000064,-73.98108054999993,1,M,25-44,WHITE
7407,40.73430505600004,-73.98644863699997,2,F,25-44,WHITE
7423,40.770943929000055,-73.98107628599996,1,M,45-64,WHITE
7424,40.799466801000044,-73.95153053599995,3,M,<18,UNKNOWN
7425,40.798262263000034,-73.95248492199994,3,M,<18,BLACK
7426,40.799466801000044,-73.95153053599995,3,M,<18,BLACK
7427,40.799466801000044,-73.95153053599995,3,M,<18,BLACK HISPANIC
7438,40.742196980000074,-73.97468254999995,1,M,45-64,WHITE HISPANIC
7475,40.75468280000007,-73.96417802099995,1,F,25-44,WHITE
7484,40.86309029500006,-73.92734482299994,0,M,18-24,WHITE HISPANIC
7496,40.729142753000076,-74.00703349799994,2,M,45-64,WHITE
7500,40.795646955000045,-73.97007544899995,3,F,18-24,BLACK
7503,40.70560836100003,-74.01539508099995,2,F,25-44,BLACK
7509,40.76891888700004,-73.98499030199997,1,M,18-24,AMERICAN INDIAN/ALASKAN NATIVE
7512,40.821862408000065,-73.942640554,3,F,45-64,BLACK
7514,40.74082451100002,-73.97426085799998,1,M,25-44,BLACK
7532,40.758044083000065,-73.97019701999993,1,F,25-44,UNKNOWN
7539,40.71899921800008,-73.97924760999997,2,F,<18,BLACK
7550,40.84962687400008,-73.93074276299996,0,M,45-64,BLACK HISPANIC
7554,40.81394275900004,-73.95219916699995,3,M,25-44,BLACK
7557,40.76346569700007,-73.99082872099996,1,F,<18,WHITE HISPANIC
7570,40.821862408000065,-73.942640554,3,F,45-64,BLACK
7644,40.84321623700004,-73.93728755699995,0,F,45-64,WHITE HISPANIC
7669,40.80012003400003,-73.96703584899994,3,F,45-64,WHITE
7680,40.795646955000045,-73.97007544899995,3,F,18-24,BLACK
7682,40.866639255000045,-73.92744941199999,0,F,45-64,BLACK HISPANIC
7691,40.79465928500008,-73.97178778199999,3,M,<18,BLACK HISPANIC
7701,40.79708858400005,-73.94274857999993,3,M,25-44,WHITE HISPANIC
7703,40.725283501000035,-73.991173109,2,M,45-64,BLACK
7717,40.72259223100008,-73.97994998799999,2,F,UNKNOWN,BLACK
7736,40.71646490500007,-74.00232096899998,2,F,45-64,WHITE HISPANIC
7744,40.753971255000074,-73.98697882499994,1,F,18-24,BLACK
7749,40.706327798000075,-74.01288131199995,2,M,25-44,WHITE
7756,40.75226444800006,-73.99155933799993,1,F,UNKNOWN,WHITE HISPANIC
7767,40.754408117000025,-73.99185864599998,1,F,25-44,BLACK
7769,40.73344391200004,-73.99549111899995,2,M,65+,ASIAN / PACIFIC ISLANDER
7770,40.73344391200004,-73.99549111899995,2,M,65+,ASIAN / PACIFIC ISLANDER
7773,40.792461167000056,-73.97352221499993,3,F,45-64,WHITE HISPANIC
7802,40.75737987200007,-73.98412660699995,1,M,25-44,WHITE
7811,40.86362129700007,-73.92093426899999,0,M,45-64,BLACK HISPANIC
7813,40.750977014000064,-73.97283851499998,1,M,45-64,WHITE
7817,40.801012471000035,-73.94621626699995,3,M,25-44,BLACK
7827,40.71652158200004,-73.98492995199997,2,F,45-64,WHITE HISPANIC
7829,40.753831441000045,-73.98856336499993,1,F,25-44,ASIAN / PACIFIC ISLANDER
7841,40.77788231200003,-73.95174483199997,3,M,25-44,BLACK
7869,40.789802923000025,-73.95228872499997,3,F,45-64,BLACK
7872,40.82611031200002,-73.94082302199999,0,F,18-24,BLACK
7875,40.724005870000035,-73.98045825599996,2,M,25-44,WHITE HISPANIC
7893,40.79516460100007,-73.96308359299998,3,F,25-44,BLACK
7926,40.767168430000034,-73.99184264599995,1,F,25-44,WHITE
7959,40.74759591500003,-73.97473463399997,1,F,65+,WHITE
8018,40.79516460100007,-73.96308359299998,3,F,18-24,BLACK
8021,40.798193324000074,-73.96735102799995,3,F,25-44,BLACK
8048,40.77788231200003,-73.95174483199997,3,M,25-44,WHITE
8053,40.70179088000003,-74.01116732399998,2,M,25-44,AMERICAN INDIAN/ALASKAN NATIVE
8060,40.807138872000046,-73.95288315799998,3,F,25-44,BLACK HISPANIC
8062,40.75925159100007,-73.98275809999996,1,F,UNKNOWN,UNKNOWN
8065,40.794869893000055,-73.94648487599994,3,F,45-64,WHITE HISPANIC
8083,40.80261025900006,-73.96980502999997,3,F,25-44,BLACK
8095,40.84932945700007,-73.93373230599997,0,M,<18,WHITE
8097,40.807239306000035,-73.95703718999994,3,F,18-24,BLACK
8102,40.73464579700004,-73.99033112999997,2,M,18-24,WHITE
8108,40.752809101000025,-73.97928760899998,1,F,25-44,WHITE HISPANIC
8109,40.77801697500007,-73.98021132399998,1,F,45-64,WHITE
8120,40.72229427400004,-73.98900890899995,2,F,25-44,WHITE HISPANIC
8125,40.775796911000036,-73.98288740699995,1,F,18-24,WHITE
8158,40.800880893000055,-73.94095380699997,3,F,18-24,WHITE HISPANIC
8161,40.75350226000006,-73.99066406199995,1,D,UNKNOWN,UNKNOWN
8167,40.81469240900003,-73.95302593099996,3,M,25-44,AMERICAN INDIAN/ALASKAN NATIVE
8174,40.74234393300003,-73.98268669099998,1,M,25-44,WHITE
8179,40.83883022800006,-73.94262953899994,0,F,18-24,BLACK HISPANIC
8186,40.718033150000046,-73.97974573599998,2,F,18-24,BLACK
8187,40.718033150000046,-73.97974573599998,2,F,UNKNOWN,UNKNOWN
8193,40.81537620200004,-73.94177548299997,3,F,25-44,WHITE HISPANIC
8199,40.76221690800003,-73.99174217799998,1,F,25-44,WHITE
8203,40.72479293300007,-73.97678528999995,2,M,45-64,WHITE
8206,40.71946547300007,-73.97737156199997,2,F,45-64,BLACK
8208,40.847243182000064,-73.93813676899998,0,M,UNKNOWN,UNKNOWN
8212,40.800846321000044,-73.94903008499993,3,F,UNKNOWN,UNKNOWN
8214,40.80574439100008,-73.94064606999996,3,M,45-64,WHITE HISPANIC
8217,40.85725827500005,-73.92809226599995,0,F,UNKNOWN,UNKNOWN
8220,40.71946547300007,-73.97737156199997,2,M,18-24,WHITE HISPANIC
8224,40.800334261000046,-73.94565697199994,3,F,45-64,BLACK
8229,40.765024079000064,-73.98483594999993,1,F,<18,BLACK
8231,40.81611161300003,-73.95348013399997,3,F,65+,BLACK
8246,40.764379785000074,-73.99201626499998,1,M,25-44,WHITE HISPANIC
8265,40.79506071600008,-73.97481774599999,3,M,45-64,WHITE
8284,40.763522977000044,-73.98707442499993,1,M,UNKNOWN,WHITE
8287,40.864166325000035,-73.927517186,0,M,25-44,BLACK HISPANIC
8300,40.82871989100005,-73.94506648099998,0,F,45-64,WHITE HISPANIC
8315,40.84958781300003,-73.93435013899995,0,F,18-24,WHITE HISPANIC
8317,40.830905528000066,-73.93605248599994,0,F,25-44,BLACK
8321,40.83684728400005,-73.94569219799997,0,F,25-44,WHITE
8369,40.726335071000044,-73.97480402699995,2,M,<18,WHITE HISPANIC
8370,40.814787465000045,-73.95750196499995,3,F,25-44,WHITE
8431,40.80209197100004,-73.93700122199994,3,F,45-64,BLACK
8437,40.83882088100006,-73.94043586199997,0,F,45-64,BLACK
8445,40.75813554800004,-73.99285444099996,1,D,UNKNOWN,UNKNOWN
8454,40.80130374100002,-73.93610620599996,3,F,18-24,WHITE HISPANIC
8456,40.73902192000002,-73.97767164799995,1,F,45-64,WHITE HISPANIC
8469,40.76365286300006,-73.97558408999998,1,F,18-24,WHITE
8488,40.76406937600007,-73.95505791899996,1,D,UNKNOWN,UNKNOWN
8492,40.71524040100008,-73.99084617599993,2,F,45-64,ASIAN / PACIFIC ISLANDER
8495,40.717444734000026,-73.99587819199995,2,M,<18,ASIAN / PACIFIC ISLANDER
8509,40.82437748600006,-73.94451363399995,0,M,18-24,WHITE HISPANIC
8537,40.72661224600006,-74.00358769299999,2,M,UNKNOWN,UNKNOWN
8545,40.759150161000036,-73.96084390699998,1,M,45-64,WHITE
8546,40.811130194000036,-73.93671450599999,3,F,45-64,BLACK
8559,40.80538527900006,-73.953588772,3,F,25-44,BLACK
8562,40.730468511000026,-73.99365840499998,2,M,25-44,WHITE
8583,40.82362631000007,-73.95263301699998,3,M,25-44,ASIAN / PACIFIC ISLANDER
8603,40.729979851000046,-73.99213945199995,2,F,45-64,WHITE HISPANIC
8608,40.70732160200004,-74.01096626599998,2,F,18-24,BLACK
8609,40.798455240000074,-73.94808201499995,3,F,UNKNOWN,UNKNOWN
8623,40.77513623100003,-73.95521653399999,3,M,45-64,ASIAN / PACIFIC ISLANDER
8635,40.76693806100008,-73.99520004699998,1,F,25-44,BLACK
8637,40.72709757600006,-73.98876277899996,2,M,45-64,BLACK
8645,40.75979352100006,-73.99585391499993,1,F,45-64,BLACK
8692,40.74212379200002,-73.97929092999993,1,M,45-64,WHITE
8701,40.71583281800008,-73.98629727799994,2,M,45-64,WHITE HISPANIC
8712,40.762611582000034,-73.98587613399997,1,F,65+,WHITE
8713,40.762611582000034,-73.98587613399997,1,F,65+,WHITE
8716,40.759150161000036,-73.96084390699998,1,M,45-64,WHITE
8725,40.73902192000002,-73.97767164799995,1,F,45-64,WHITE HISPANIC
8728,40.78675437600003,-73.94216162599997,3,F,45-64,WHITE
8738,40.83748093200006,-73.939417941,0,M,25-44,BLACK
8750,40.763522977000044,-73.98707442499993,1,F,45-64,WHITE
8756,40.82348854000002,-73.95135044799997,3,F,65+,WHITE
8807,40.767324100000046,-73.98429752099996,1,M,45-64,WHITE HISPANIC
8809,40.765914145000075,-73.99275613599998,1,F,25-44,BLACK
8811,40.826851383000076,-73.94643386299998,0,F,45-64,BLACK
8834,40.767794199000036,-73.99138769399997,1,M,45-64,WHITE
8845,40.76255336600008,-73.96893877799994,1,F,25-44,WHITE HISPANIC
8857,40.718704649000074,-74.00090331299998,2,M,45-64,BLACK
8863,40.798294748000046,-73.93977143699995,3,F,25-44,WHITE HISPANIC
8901,40.76039969100003,-73.98934554699997,1,M,25-44,BLACK
8902,40.83743666500004,-73.94415942299997,0,M,25-44,WHITE HISPANIC
8936,40.82747421900008,-73.94597446399997,0,F,25-44,BLACK
8950,40.74176238800004,-73.98513715799999,1,F,25-44,WHITE
8955,40.76072884800004,-73.98724823399994,1,D,UNKNOWN,UNKNOWN
8963,40.76072884800004,-73.98724823399994,1,M,25-44,AMERICAN INDIAN/ALASKAN NATIVE
9007,40.71787216100006,-73.98617781499998,2,F,45-64,UNKNOWN
9009,40.78946330000008,-73.94763400399995,3,M,25-44,BLACK
9018,40.705639013000045,-74.01145290199997,2,M,25-44,WHITE
9053,40.72233586900006,-73.99518882699994,2,M,45-64,BLACK HISPANIC
9093,40.73486945600007,-73.97954215899993,2,F,45-64,WHITE
9094,40.74212379200002,-73.97929092999993,1,M,45-64,WHITE
9101,40.767324100000046,-73.98429752099996,1,M,25-44,WHITE
9113,40.72948830700005,-74.01073539199997,2,M,45-64,BLACK
9122,40.742249162000064,-73.99885747799993,2,F,25-44,WHITE
9123,40.71493582200002,-74.00794102699997,2,M,65+,BLACK
9125,40.79827989900008,-73.93277182499997,3,F,25-44,WHITE HISPANIC
9164,40.814093699000075,-73.95929788799998,3,F,18-24,WHITE HISPANIC
9174,40.811986508000075,-73.94757654399997,3,F,45-64,BLACK
9204,40.720053611000026,-73.98163907899993,2,F,45-64,BLACK HISPANIC
9235,40.75832837900003,-73.96601335299994,1,F,25-44,WHITE
9241,40.85204555700005,-73.93174513099996,0,F,25-44,WHITE HISPANIC
9262,40.745561049000045,-73.98456971099995,1,M,25-44,BLACK
9283,40.815440126000055,-73.93803627199995,3,M,25-44,WHITE
9287,40.72541278400007,-74.00369586299998,2,M,UNKNOWN,UNKNOWN
9299,40.765024079000064,-73.98483594999993,1,M,25-44,BLACK
9301,40.782967563000064,-73.94402455299998,3,M,45-64,WHITE HISPANIC
9305,40.74049991700008,-73.98605764399997,1,M,25-44,WHITE
9307,40.76574028600004,-73.98359755199994,1,F,18-24,UNKNOWN
9313,40.82232314000004,-73.93666773099994,0,M,25-44,BLACK
9316,40.74936896200006,-73.99552613299994,1,F,45-64,BLACK
9323,40.825913006000064,-73.94711752799998,0,F,25-44,WHITE HISPANIC
9325,40.847487073000025,-73.93741726499997,0,F,65+,BLACK HISPANIC
9326,40.75251306000007,-73.98159764999998,1,F,UNKNOWN,WHITE HISPANIC
9327,40.76512939600008,-73.97493736299998,1,F,25-44,UNKNOWN
9336,40.75473732000006,-73.98975792599998,1,M,UNKNOWN,ASIAN / PACIFIC ISLANDER
9344,40.762897226000064,-73.98752577899995,1,F,25-44,UNKNOWN
9352,40.721432892000045,-74.00345032499997,2,F,UNKNOWN,UNKNOWN
9353,40.82293702100003,-73.94005263699995,0,F,25-44,WHITE HISPANIC
9357,40.80025258300003,-73.94140946199997,3,M,25-44,WHITE HISPANIC
9368,40.75178737600004,-73.97580499399999,1,M,25-44,WHITE
9372,40.82061401100003,-73.94355210399993,3,M,25-44,UNKNOWN
9379,40.79781767700007,-73.93564002399995,3,F,25-44,WHITE HISPANIC
9380,40.799232486000044,-73.93305619799997,3,F,45-64,BLACK
9389,40.729713424000074,-73.98978341999998,2,F,25-44,AMERICAN INDIAN/ALASKAN NATIVE
9393,40.75519727500005,-73.96829611699997,1,F,25-44,WHITE
9395,40.76304486500004,-73.98301702799995,1,M,45-64,WHITE HISPANIC
9403,40.83345097700004,-73.94340750599997,0,M,18-24,WHITE HISPANIC
9451,40.72066379300003,-73.98806399499993,2,M,25-44,BLACK
9458,40.763800684000046,-73.97378630199995,1,F,45-64,WHITE
9472,40.86218456800003,-73.92314489399995,0,F,45-64,BLACK
9505,40.80051276000006,-73.93521121499998,3,M,45-64,WHITE HISPANIC
9509,40.78486125000006,-73.94958036799993,3,F,<18,WHITE HISPANIC
9528,40.806046998000056,-73.95418793599998,3,F,25-44,ASIAN / PACIFIC ISLANDER
9582,40.733619664000045,-73.99955762999997,2,M,25-44,BLACK
9587,40.82502272800008,-73.945000882,0,F,25-44,WHITE
9608,40.86111605600007,-73.92608527899995,0,F,18-24,WHITE HISPANIC
9614,40.79705615700004,-73.96447666399997,3,M,<18,BLACK
9624,40.71761772000008,-74.00128568299994,2,M,25-44,WHITE
9631,40.77841252300004,-73.98208876999998,1,F,UNKNOWN,WHITE
9684,40.82689168500008,-73.94459464399995,0,F,45-64,WHITE
9687,40.70241651400005,-74.01282645699997,2,M,45-64,WHITE HISPANIC
9688,40.71007470800004,-74.00976558899998,2,F,25-44,UNKNOWN
9690,40.76365286300006,-73.97558408999998,1,M,45-64,WHITE
9694,40.81895736600006,-73.95220279099993,3,M,<18,WHITE HISPANIC
9703,40.742249162000064,-73.99885747799993,2,M,25-44,WHITE
9738,40.841642767000046,-73.94106580999993,0,M,45-64,WHITE
9762,40.71946547300007,-73.97737156199997,2,F,45-64,WHITE HISPANIC
9771,40.738560221000064,-73.99968389599995,2,M,45-64,WHITE
9776,40.811169851000045,-73.95044910699994,3,M,45-64,WHITE HISPANIC
9782,40.81347401500005,-73.94728636499997,3,F,18-24,WHITE HISPANIC
9784,40.80461915800004,-73.95274406899993,3,F,25-44,BLACK
9810,40.844502992000045,-73.93635024499997,0,F,45-64,BLACK
9813,40.77239307800004,-73.98063540799996,1,F,18-24,BLACK
9823,40.74798569200004,-74.00089288399994,1,F,25-44,WHITE
9842,40.81806387300003,-73.95541164599996,3,F,25-44,WHITE HISPANIC
9847,40.74048978100007,-74.00013496799994,2,M,65+,WHITE
9849,40.73865352100006,-73.99776414999997,2,F,25-44,AMERICAN INDIAN/ALASKAN NATIVE
9855,40.71946547300007,-73.97737156199997,2,F,25-44,WHITE HISPANIC
9856,40.79095658200004,-73.94220131199995,3,F,18-24,UNKNOWN
9859,40.80461915800004,-73.95274406899993,3,F,<18,BLACK
9867,40.80025258300003,-73.94140946199997,3,M,45-64,WHITE HISPANIC
9869,40.73171480100008,-74.00095761299998,2,F,25-44,ASIAN / PACIFIC ISLANDER
9874,40.79449939700004,-73.946579075,3,F,45-64,WHITE HISPANIC
9942,40.78348154800005,-73.97910474199995,1,F,45-64,WHITE
9953,40.767955110000045,-73.982362342,1,F,18-24,BLACK
9965,40.81974139400006,-73.93858143399994,3,F,25-44,BLACK
9982,40.80409056700007,-73.95561605799999,3,F,25-44,BLACK
9989,40.713588346000044,-73.99594335999996,2,F,65+,ASIAN / PACIFIC ISLANDER
9996,40.757240531000036,-73.98979363699993,1,F,18-24,BLACK
10019,40.79918422600008,-73.95184497099996,3,M,25-44,AMERICAN INDIAN/ALASKAN NATIVE
10020,40.75751564800004,-73.96505723199994,1,F,25-44,WHITE
10025,40.79863330000006,-73.94162037099994,3,F,45-64,WHITE
10028,40.78210141700004,-73.98188195599994,1,F,25-44,WHITE
10034,40.72383173500003,-73.99456457999997,2,M,25-44,WHITE HISPANIC
10040,40.718514334000076,-73.98536600299997,2,M,18-24,AMERICAN INDIAN/ALASKAN NATIVE
10044,40.71454252900003,-74.01567129499993,2,F,25-44,WHITE
10048,40.79607431300008,-73.96706674599994,3,M,45-64,WHITE HISPANIC
10070,40.74746693600008,-74.00062580999997,1,F,18-24,WHITE
10071,40.711389864000076,-74.000106051,2,F,45-64,WHITE HISPANIC
10081,40.75616976700008,-73.97156224699995,1,F,25-44,ASIAN / PACIFIC ISLANDER
10083,40.72063684600005,-74.00521077799993,2,F,25-44,BLACK
10103,40.77186814800007,-73.95759794899999,1,F,<18,WHITE
10108,40.71568225100003,-73.99015712099998,2,M,UNKNOWN,WHITE
10116,40.789802923000025,-73.95228872499997,3,M,25-44,WHITE
10118,40.799447675000074,-73.967386531,3,F,25-44,WHITE HISPANIC
10138,40.74833701100005,-74.00171936599996,1,M,25-44,BLACK
10143,40.86503877900003,-73.92694500099998,0,M,UNKNOWN,UNKNOWN
10205,40.83085813300004,-73.94529598399998,0,F,25-44,WHITE HISPANIC
10214,40.72429019500004,-74.00312938099995,2,M,65+,WHITE
10222,40.78458061100008,-73.97171983199995,3,F,25-44,AMERICAN INDIAN/ALASKAN NATIVE
10242,40.820071677000044,-73.94032618999995,3,F,25-44,BLACK
10247,40.71351503600005,-73.97844130799997,2,F,25-44,ASIAN / PACIFIC ISLANDER
10258,40.798193324000074,-73.96735102799995,3,F,25-44,WHITE HISPANIC
10261,40.74798569200004,-74.00089288399994,1,F,45-64,BLACK
10336,40.75279712600008,-73.99488344499997,1,M,45-64,BLACK
10337,40.78875338200004,-73.94981215199994,3,F,25-44,BLACK
10346,40.76223477100008,-73.96818808299997,1,M,45-64,WHITE HISPANIC
10357,40.794515091000044,-73.96632353299998,3,M,45-64,BLACK
10385,40.72103445800008,-73.98931215499994,2,M,45-64,ASIAN / PACIFIC ISLANDER
10397,40.71774270100008,-73.98279048099994,2,F,45-64,WHITE HISPANIC
10425,40.765024079000064,-73.98483594999993,1,F,18-24,BLACK
10426,40.81077276700007,-73.95259158999993,3,F,65+,WHITE HISPANIC
10433,40.71022856800005,-74.00774568899999,2,M,45-64,WHITE HISPANIC
10434,40.737203099000055,-73.98327259799999,2,M,<18,WHITE HISPANIC
10453,40.841642767000046,-73.94106580999993,0,F,25-44,WHITE HISPANIC
10464,40.84321623700004,-73.93728755699995,0,F,45-64,WHITE HISPANIC
10494,40.82514828500007,-73.94947035199993,0,F,25-44,BLACK
10500,40.79415025600008,-73.93986908699995,3,M,45-64,AMERICAN INDIAN/ALASKAN NATIVE
10502,40.744353600000075,-73.986497118,1,F,25-44,BLACK
10503,40.75751564800004,-73.96505723199994,1,F,65+,WHITE
10508,40.763522977000044,-73.98707442499993,1,F,45-64,WHITE
10517,40.77931023000008,-73.98326924399998,1,F,25-44,ASIAN / PACIFIC ISLANDER
10518,40.84283850100008,-73.93921789399997,0,F,25-44,WHITE
10519,40.830163637000055,-73.93962695899995,0,F,25-44,BLACK
10526,40.83876833000005,-73.93966251799998,0,F,45-64,WHITE HISPANIC
10535,40.76904847400005,-73.99047415399998,1,M,45-64,BLACK
10540,40.765912797000055,-73.98094414399995,1,F,45-64,WHITE HISPANIC
10551,40.75425469800007,-73.99938063399995,1,M,25-44,WHITE HISPANIC
10555,40.762897226000064,-73.98752577899995,1,F,25-44,WHITE
10565,40.84108492100006,-73.93976883999993,0,F,25-44,WHITE
10583,40.836326257000046,-73.94669727199994,0,F,65+,WHITE HISPANIC
10593,40.75598800500006,-73.96919089299999,1,M,25-44,WHITE HISPANIC
10613,40.73374316100006,-74.00199682599998,2,M,45-64,WHITE
10619,40.867482779000056,-73.92457413899997,0,M,45-64,WHITE HISPANIC
